,Cartera_seleccionada,Indice_DJ,date
229,1.2480565210016252,1.0199843070081718,2019-05-09
230,1.2445422965025503,1.0244866515084476,2019-05-10
231,1.252638152900304,1.0001058231828828,2019-05-13
232,1.2186565033679981,1.0082828237173207,2019-05-14
233,1.2302184709510038,1.012862530209164,2019-05-15
234,1.2384589776736252,1.0213396459073005,2019-05-16
235,1.283876455837347,1.0174426994846062,2019-05-17
236,1.2820181947064397,1.0141215329891824,2019-05-20
237,1.2741352906101666,1.0219182025361628,2019-05-21
238,1.2836288973828591,1.0179406546367107,2019-05-22
239,1.2879072014421027,1.0066407903788532,2019-05-23
240,1.2715458252424638,1.0104010613787582,2019-05-24
241,1.2685075176697682,1.0010053973679809,2019-05-28
242,1.2654646827753524,0.992263723712639,2019-05-29
243,1.2507891907606747,0.9939804194716825,2019-05-30
244,1.2581642084284133,0.9799674092363748,2019-05-31
245,1.2367960424629,0.9801546052020125,2019-06-03
246,1.2274801113588762,1.0003897409206304,2019-06-04
247,1.2544533870432955,1.008579776526429,2019-06-05
248,1.2786049092880432,1.0157311714757478,2019-06-06
249,1.2867655217807843,1.0261282991939167,2019-06-07
250,1.3106119446141784,1.0292378193235763,2019-06-10
251,1.318535043315322,1.0286782368222571,2019-06-11
252,1.324917215253783,1.0269532880890386,2019-06-12
253,1.3170966627915346,1.0309789654827464,2019-06-13
254,1.3180561801573634,1.0303012960331819,2019-06-14
255,1.3067448494376928,1.031206423621463,2019-06-17
256,1.3159678493313942,1.0451470853541882,2019-06-18
257,1.335008395302798,1.0466659411248258,2019-06-19
258,1.3419707321412238,1.0565058773902687,2019-06-20
259,1.3523426297467616,1.0551616452975066,2019-06-21
260,1.3492648742668976,1.055493692529509,2019-06-24
261,1.3581066068862298,1.0484122550341803,2019-06-25
262,1.333675558185603,1.0479620437233328,2019-06-26
263,1.3305974274757795,1.0475576479887476,2019-06-27
264,1.326048137250651,1.050455521752643,2019-06-28
265,1.3175962384624231,1.0550944645451086,2019-07-01
266,1.3280297431500863,1.0578292070904938,2019-07-02
267,1.3435888495993018,1.0649107217164224,2019-07-03
268,1.3477812948527494,1.0631778285314277,2019-07-05
269,1.351962966694492,1.0585977363865855,2019-07-08
270,1.340156888364743,1.0577032528210724,2019-07-09
271,1.344077323852302,1.0607325571269728,2019-07-10
272,1.3547120073908778,1.0697317698549411,2019-07-11
273,1.337520208552579,1.0793655360272032,2019-07-12
274,1.3371981162710678,1.080436957188585,2019-07-15
275,1.344843597511889,1.0795077648531761,2019-07-16
276,1.3391375537926433,1.0749354628989103,2019-07-17
277,1.3351291235795661,1.07505871759734,2019-07-18
278,1.343925085540262,1.0723428720488979,2019-07-19
279,1.3345908337699317,1.0730419066745982,2019-07-22
280,1.342370271518965,1.0800432054767677,2019-07-23
281,1.3495132148088018,1.0769147883501649,2019-07-24
282,1.3488544306290822,1.071820852149666,2019-07-25
283,1.3423686475571157,1.0738533977147606,2019-07-26
284,1.3435764157317995,1.0749946991995323,2019-07-29
285,1.3515930765994508,1.0740733741852997,2019-07-30
286,1.3500405612318231,1.06089329729689,2019-07-31
287,1.3269184910312732,1.0498023027032053,2019-08-01
288,1.3363793468389853,1.045916000303279,2019-08-02
289,1.3195778336456034,1.0156158612290944,2019-08-05
290,1.2819498032959558,1.0279282960007103,2019-08-06
291,1.3065204071738423,1.0270417568869732,2019-08-07
292,1.3057591060470688,1.0416975735407499,2019-08-08
293,1.3266728045229588,1.0381137773531148,2019-08-09
294,1.3209662135363243,1.0226728483242964,2019-08-12
295,1.3047782151175722,1.037816438891008,2019-08-13
296,1.3291585742542054,1.0062043854453644,2019-08-14
297,1.2828639826718806,1.0101523151945055,2019-08-15
298,1.2453749580972546,1.0222609709215336,2019-08-16
299,1.2673141642378345,1.0321249719341041,2019-08-19
300,1.293854787280859,1.0252792455516673,2019-08-20
301,1.2825005627780244,1.0347685461105633,2019-08-21
302,1.301046955581666,1.0367237296840903,2019-08-22
303,1.2916963697991988,1.0121074987680325,2019-08-23
304,1.2551093641116151,1.022767256178413,2019-08-26
305,1.2705985508164823,1.017991637963158,2019-08-27
306,1.2669423885015392,1.0281881489913298,2019-08-28
307,1.2718450546607578,1.041068110716041,2019-08-29
308,1.2846458109599936,1.042688393225374,2019-08-30
309,1.277760964462928,1.0314232377374124,2019-09-03
310,1.2708601295021744,1.0408003904042453,2019-09-04
311,1.280348302862689,1.0555178344072371,2019-09-05
312,1.2980215187754602,1.0582549680012152,2019-09-06
313,1.301201545198284,1.059757549215302,2019-09-09
314,1.2784342522813417,1.0626767110247335,2019-09-10
315,1.2704107677916483,1.0716652025993338,2019-09-11
316,1.2839678042027618,1.0734584890439471,2019-09-12
317,1.2895272513727654,1.0749224278275498,2019-09-13
318,1.2861513198100716,1.069287111947277,2019-09-16
319,1.279450648033354,1.0706290301220462,2019-09-17
320,1.2805671653365547,1.0720617310127427,2019-09-18
321,1.2861116588263113,1.0699967134651456,2019-09-19
322,1.2976059621922758,1.063689281538492,2019-09-20
323,1.3023431730837725,1.064278482190122,2019-09-23
324,1.295755657198491,1.0586620633067927,2019-09-24
325,1.283779170850171,1.0650967607230641,2019-09-25
326,1.2916561501816435,1.0619536116519055,2019-09-26
327,1.2894841338768677,1.0591549278393122,2019-09-27
328,1.2790261641253542,1.0629689588672557,2019-09-30
329,1.2945566647929632,1.0493923535654373,2019-10-01
330,1.2709665653266058,1.0298672821482866,2019-10-02
331,1.2429317789988883,1.034701751011165,2019-10-03
332,1.2580816505253474,1.0494192721447566,2019-10-04
333,1.279297467489523,1.0456399498867088,2019-10-07
334,1.275393214672272,1.033240588929154,2019-10-08
335,1.2530747419185468,1.0404267697789682,2019-10-09
336,1.2695021355853597,1.0463764699838967,2019-10-10
337,1.2637897046209952,1.0590103850953467,2019-10-11
338,1.2722057843898091,1.0578560485392141,2019-10-14
339,1.2689258627632531,1.0672328155530482,2019-10-15
340,1.2796439242314646,1.066331621625355,2019-10-16
341,1.2771458589397944,1.0672754687747201,2019-10-17
342,1.2738697722388574,1.0571783790896498,2019-10-18
343,1.2685090044741751,1.059446790028836,2019-10-21
344,1.2770043829869735,1.0578852810365265,2019-10-22
345,1.255890229168828,1.0596959218660877,2019-10-23
346,1.2622432079321149,1.058573594508859,2019-10-24
347,1.2633251772877463,1.0645971858283654,2019-10-25
348,1.2685167287829198,1.069836050425829,2019-10-28
349,1.2810385155127015,1.0690754655815138,2019-10-29
350,1.2927096072432704,1.073625939576045,2019-10-30
351,1.3066696517394802,1.0680790924937067,2019-10-31
352,1.3046996743184338,1.079970934104786,2019-11-01
353,1.292735790141768,1.0845025111023743,2019-11-04
354,1.294071410256052,1.0857078309849537,2019-11-05
355,1.2913081608884007,1.085705054283362,2019-11-06
356,1.2964256650151063,1.0929018791559442,2019-11-07
357,1.296447858827933,1.0931561787433801,2019-11-08
358,1.308901812886531,1.0935609601309642,2019-11-11
359,1.3012094814859527,1.0935609601309642,2019-11-12
360,1.3108688539769993,1.0971980535630392,2019-11-13
361,1.3160310149557188,1.0971337266428325,2019-11-14
362,1.2847322287172882,1.105937413300388,2019-11-15
363,1.2937458164040867,1.1071746652512717,2019-11-18
364,1.2914724148795413,1.103138652357195,2019-11-19
365,1.2973275269992488,1.0986789610785912,2019-11-20
366,1.2945716141782109,1.0965148307102919,2019-11-21
367,1.292831971374372,1.100832370293523,2019-11-22
368,1.2931947903176015,1.1083692639804839,2019-11-25
369,1.3049486139655038,1.1105495146441346,2019-11-26
370,1.314233860328139,1.1122207804799145,2019-11-27
371,1.312896091777879,1.1077745099256702,2019-11-29
372,1.3115573132244145,1.097176302733905,2019-12-02
373,1.2996844686390183,1.0861098356709464,2019-12-03
374,1.2966108658397402,1.0919137590423127,2019-12-04
375,1.3007480301893,1.0930198889735903,2019-12-05
376,1.2977154716212345,1.1063390323333824,2019-12-06
377,1.3066345636527381,1.1021742884682924,2019-12-09
378,1.3054740481482419,1.1010733262871994,2019-12-10
379,1.3086591174575484,1.1022414692206906,2019-12-11
380,1.3114973351680326,1.1109590781289047,2019-12-12
381,1.332557163235886,1.1110905858015097,2019-12-13
382,1.3308133193518892,1.115059803596187,2019-12-16
383,1.3408402896308145,1.1162946644984777,2019-12-17
384,1.3415463137184138,1.1151936251867849,2019-12-18
385,1.3455611086051282,1.1206307925562529,2019-12-19
386,1.3632309140502339,1.123716170808185,2019-12-20
387,1.372139868096801,1.1275246484329453,2019-12-23
388,1.379204416499109,1.1260998148634251,2019-12-24
389,1.378847395691303,1.1302835328560583,2019-12-26
390,1.3784778330954037,1.131226145915827,2019-12-27
391,1.379354358586023,1.123994612273349,2019-12-30
392,1.37129744232574,1.1270077191532983,2019-12-31
393,1.3822136343998,1.1400539744511102,2020-01-02
394,1.3931257138698925,1.1308162739086582,2020-01-03
395,1.3757810833791224,1.1335213983037327,2020-01-06
396,1.3805632747033538,1.128794295235732,2020-01-07
397,1.3611299960564491,1.1351685222617849,2020-01-08
398,1.3655916126632275,1.1435331044148593,2020-01-09
399,1.3733699549929534,1.1382756513428516,2020-01-10
400,1.3701818848059901,1.1415645001169725,2020-01-13
401,1.3837119343165953,1.1428526582637033,2020-01-14
402,1.3808969089446812,1.1464285871301618,2020-01-15
403,1.3942375131000948,1.1569892317198396,2020-01-16
404,1.4109929025879484,1.158981900764854,2020-01-17
405,1.407140573561864,1.152976897919892,2020-01-21
406,1.403274458001499,1.1525910906598509,2020-01-22
407,1.4019512780900076,1.1515572321005565,2020-01-23
408,1.3984794847872912,1.144829592666365,2020-01-24
409,1.3787745135954401,1.1269035157130112,2020-01-27
410,1.358746791615807,1.1342902361222231,2020-01-28
411,1.3712734401519713,1.1347483147542472,2020-01-29
412,1.3767579960470977,1.1396842874864206,2020-01-30
413,1.3876635488389069,1.1158550972103987,2020-01-31
414,1.3627332356135056,1.121533143442943,2020-02-03
415,1.3894421308777187,1.1376383211969663,2020-02-04
416,1.4209457873359461,1.1567210486244455,2020-02-05
417,1.4150608904195443,1.1602325734400976,2020-02-06
418,1.4263528940610413,1.149283344888787,2020-02-07
419,1.4166659144892055,1.1561670195263096,2020-02-10
420,1.4410966648536743,1.1561480453987667,2020-02-11
421,1.4305086606729196,1.1670111962007361,2020-02-12
422,1.4277843817563476,1.1619520459007329,2020-02-13
423,1.393011943832472,1.1609556728129258,2020-02-14
424,1.3952666343239428,1.1544045081910042,2020-02-18
425,1.3974506635872948,1.158979124063263,2020-02-19
426,1.3919770962101192,1.1539223648118524,2020-02-20
427,1.3932771481121649,1.1449354158492473,2020-02-21
428,1.3722987669091768,1.1041962671412193,2020-02-24
429,1.3242419228502482,1.0694663634611408,2020-02-25
430,1.2985642274401725,1.0645785973538227,2020-02-26
431,1.2963190588637346,1.0175469800554962,2020-02-27
432,1.2340909637376847,1.0034376337010777,2020-02-28
433,1.2349130727134467,1.054537273092385,2020-03-02
434,1.3009479421252714,1.0235009995740116,2020-03-03
435,1.2563275422415339,1.0698415266984143,2020-03-04
436,1.3061447615125523,1.0315519687084282,2020-03-05
437,1.268780211223821,1.0214225613020549,2020-03-06
438,1.2612151030992134,0.9418974420639321,2020-03-09
439,1.197929279335151,0.9879888373510829,2020-03-10
440,1.2630112379055394,0.9301371081254577,2020-03-11
441,1.1978933016524005,0.8372308325253293,2020-03-12
442,1.0943475132934428,0.9156202036818636,2020-03-13
443,1.206261688177517,0.797262141378387,2020-03-16
444,1.0692340889480614,0.8386825846741683,2020-03-17
445,1.140749404305095,0.78582560169774,2020-03-18
446,1.127544252384755,0.7932605287318069,2020-03-19
447,1.1349796165883304,0.757197114112334,2020-03-20
448,1.1029713600928557,0.7342114240753784,2020-03-23
449,1.0634220309500138,0.8176548549123313,2020-03-24
450,1.1507687868427967,0.8372281329543372,2020-03-25
451,1.1332440600868527,0.8906047447814047,2020-03-26
452,1.2154561571163094,0.8544551752819907,2020-03-27
453,1.171330308475686,0.881731563453458,2020-03-30
454,1.2422947662250619,0.8655276585317313,2020-03-31
455,1.2253553016908592,0.8270773603718282,2020-04-01
456,1.183999834275854,0.845635291198484,2020-04-02
457,1.223726452458949,0.8313826361896961,2020-04-03
458,1.2090952832967807,0.8956524797526425,2020-04-06
459,1.2849819235547821,0.8946205494583422,2020-04-07
460,1.2628677629342533,0.9254120104530509,2020-04-08
461,1.2948811551997705,0.9366984539865487,2020-04-09
462,1.2898335008258026,0.923721770489728,2020-04-13
463,1.284769222945042,0.9457967795352191,2020-04-14
464,1.3343982798320217,0.9282071462580549,2020-04-15
465,1.312502670754851,0.9295233799431012,2020-04-16
466,1.3303837568302728,0.9573569595672948,2020-04-17
467,1.3472212243043755,0.9339763608595254,2020-04-20
468,1.3370174231899514,0.9090355643796425,2020-04-21
469,1.273388890676272,0.9270804995872391,2020-04-22
470,1.308143929502114,0.9286379977883608,2020-04-23
471,1.3063116417970868,0.9389060088825177,2020-04-24
472,1.3266394407999205,0.9530638703841905,2020-04-27
473,1.3448368388058831,0.9517911383574136,2020-04-28
474,1.313036148415489,0.9728124662794698,2020-04-29
475,1.3392215188191383,0.9614336202874495,2020-04-30
476,1.3259084152097673,0.9368690668732363,2020-05-01
477,1.2899363582337593,0.9378986061189438,2020-05-04
478,1.3004879020051,0.9431639265121279,2020-05-05
479,1.3127810843241594,0.9345371774504408,2020-05-06
480,1.3088258927719376,0.9428796231213817,2020-05-07
481,1.3050930112796963,0.9608649363753574,2020-05-08
482,1.3292908157329018,0.9565473967921264,2020-05-11
483,1.3463921780671109,0.9384917404311619,2020-05-12
484,1.3310425318143848,0.918082520948867,2020-05-13
485,1.315319165739441,0.9329851555219025,2020-05-14
486,1.3492380863051465,0.9353577699013756,2020-05-15
487,1.3585808669533568,0.9713714352839978,2020-05-18
488,1.3706484587966228,0.9559498660357211,2020-05-19
489,1.350486565733109,0.9705236157313445,2020-05-20
490,1.3600074410575316,0.966504185916218,2020-05-21
491,1.3445764123690245,0.9661503878550808,2020-05-22
492,1.3453865829308989,0.987078542012617,2020-05-26
493,1.3461738093922584,1.0089233162178,2020-05-27
494,1.3596593264300716,1.003093322703712,2020-05-28
495,1.3647369044957465,1.0024009984401916,2020-05-29
496,1.3957019782399938,1.006030610204089,2020-06-01
497,1.3786803666942646,1.016599584898542,2020-06-02
498,1.3932346076233533,1.0374207589141995,2020-06-03
499,1.4067972086142713,1.0378918726175843,2020-06-04
500,1.3969107810375383,1.0706361261372273,2020-06-05
501,1.4214984965253292,1.0888595415526878,2020-06-08
502,1.4310931396200335,1.0770068051556911,2020-06-09
503,1.3990046875943494,1.0658581168733796,2020-06-10
504,1.3663875276233433,0.9923332183830333,2020-06-11
505,1.3720661096057782,1.0111849396642068,2020-06-12
506,1.3630421059611162,1.0174095333267092,2020-06-15
507,1.3644799278390753,1.0382141242634164,2020-06-16
508,1.3941159512180334,1.0314860220456263,2020-06-17
509,1.3885195673483983,1.029925747142913,2020-06-18
510,1.3896427691953046,1.0216864250838624,2020-06-19
511,1.3919374025465967,1.0277482731808538,2020-06-22
512,1.396336175927517,1.0329270530410979,2020-06-23
513,1.4048846800513222,1.0048822127041388,2020-06-24
514,1.380439397039581,1.0167160521041925,2020-06-25
515,1.3953323021572044,0.9878857908697928,2020-06-26
516,1.3888513005600869,1.0108003664937621,2020-06-29
517,1.3979533227603165,1.0193730470050115,2020-06-30
518,1.4222137726826705,1.0162963073802533,2020-07-01
519,1.4239335413389431,1.019944816141094,2020-07-02
520,1.4271297026608232,1.0380975799271668,2020-07-06
521,1.4504367581003172,1.0224256447520421,2020-07-07
522,1.4313619826665729,1.0294194618860342,2020-07-08
523,1.438888546143129,1.0151557772014794,2020-07-09
524,1.4439935041184857,1.0297362372592829,2020-07-10
